tp5_AA-2_e6_S160_R1_001.fastq.gz,582127,11471,3387,295905,112252
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_AA-2_e8_S161_R1_001.fastq.gz,540583,2429,2785,287305,93993
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_AA-2_e10_S162_R1_001.fastq.gz,481536,5391,5391,254175,83695
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-1_e0_S163_R1_001.fastq.gz,540804,156,4742,283369,100912
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-1_e2_S164_R1_001.fastq.gz,636854,327,9347,334877,100117
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-1_e4_S165_R1_001.fastq.gz,545240,356,7357,282176,65561
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-1_e6_S166_R1_001.fastq.gz,388247,8281,3300,209559,36306
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-1_e8_S167_R1_001.fastq.gz,645464,2651,3936,334163,96684
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-1_e10_S168_R1_001.fastq.gz,674130,7392,7040,353350,102040
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-2_e0_S169_R1_001.fastq.gz,446060,58062,2938,325445,37171
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-2_e2_S170_R1_001.fastq.gz,592468,276,8439,288817,99981
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-2_e4_S171_R1_001.fastq.gz,609132,395,7603,308069,77721
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-2_e6_S172_R1_001.fastq.gz,575128,11361,3587,284624,86966
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-2_e8_S173_R1_001.fastq.gz,549062,2308,3027,284152,82352
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_NaCl-2_e10_S174_R1_001.fastq.gz,510297,5440,5096,263104,83370
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-1_e0_S175_R1_001.fastq.gz,563078,161,4646,308726,34271
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-1_e2_S176_R1_001.fastq.gz,645480,288,9261,332396,67040
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-1_e4_S177_R1_001.fastq.gz,550224,384,6728,296090,58408
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-1_e6_S178_R1_001.fastq.gz,470640,9327,3444,257656,43093
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-1_e8_S179_R1_001.fastq.gz,648867,2782,3626,340598,71213
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-1_e10_S180_R1_001.fastq.gz,772552,8341,9599,336420,149584
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-2_e0_S181_R1_001.fastq.gz,369627,86587,2708,365305,16
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-2_e2_S182_R1_001.fastq.gz,520539,63324,7083,335022,27856
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-2_e4_S183_R1_001.fastq.gz,683490,1328,10612,287893,105183
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-2_e6_S184_R1_001.fastq.gz,621664,13771,4778,246680,103236
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-2_e8_S185_R1_001.fastq.gz,616548,5683,3963,276660,78966
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-2_e10_S186_R1_001.fastq.gz,621102,7424,8893,256716,105671
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats
tp5_RT-2_e10_S186_R1_001.fastq.gz,621102,7424,8893,256716,105671
